A,,,B,,,K,,,M,,,C,,,P,,,AB,,,AK,,,AM,,,AC,,,AP,,,BK,,,BM,,,BC,,,BP,,,KM,,,KC,,,KP,,,MC,,,MP,,,CP,,,ABK,,,ABM,,,ABC,,,ABP,,,AKM,,,AKC,,,AKP,,,AMC,,,AMP,,,ACP,,,BKM,,,BKC,,,BKP,,,BMC,,,BMP,,,BCP,,,KMC,,,KMP,,,KCP,,,MCP,,,ABKMCP,,,SOL-CORR/COV,,,SOL-INT,,,AN-COV/CORR,,,BLANK,,,KM + CDCA (1:1 ratio),
Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A),,Voltage (V),Current (A)
0.00015954,Isc (A),,0.000279645,Isc (A),,0.000295815,Isc (A),,0.000951645,Isc (A),,0.00016005,Isc (A),,0.000076806,Isc (A),,0.00030825,Isc (A),,0.000374445,Isc (A),,0.00054378,Isc (A),,0.00018117,Isc (A),,0.000139574,Isc (A),,0.000296505,Isc (A),,0.00025704,Isc (A),,0.00044877,Isc (A),,0.000114782,Isc (A),,0.001093845,Isc (A),,0.000432825,Isc (A),,0.00015003,Isc (A),,0.000436095,Isc (A),,0.000477195,Isc (A),,0.000177465,Isc (A),,0.000295515,Isc (A),,0.000269925,Isc (A),,0.000328095,Isc (A),,0.000210525,Isc (A),,0.000580305,Isc (A),,0.00032376,Isc (A),,0.000085767,Isc (A),,0.000516045,Isc (A),,0.000242775,Isc (A),,0.000160575,Isc (A),,0.00040437,Isc (A),,0.000117923,Isc (A),,0.00026241,Isc (A),,0.000388725,Isc (A),,0.000355665,Isc (A),,0.000175875,Isc (A),,0.00067785,Isc (A),,0.00016359,Isc (A),,0.00017004,Isc (A),,0.000356385,Isc (A),,0.000202065,Isc (A),,0.00020436,Isc (A),,0.00017808,Isc (A),,0.000386745,Isc (A),,2.55E-09,Isc (A),,0.00182,Isc (A)
0.441666667,Jsc (mA/cm2),,0.775,Jsc (mA/cm2),,0.822222222,Jsc (mA/cm2),,2.641666667,Jsc (mA/cm2),,0.447222222,Jsc (mA/cm2),,0.213888889,Jsc (mA/cm2),,0.855555556,Jsc (mA/cm2),,1.041666667,Jsc (mA/cm2),,1.513888889,Jsc (mA/cm2),,0.505555556,Jsc (mA/cm2),,0.388888889,Jsc (mA/cm2),,0.825,Jsc (mA/cm2),,0.713888889,Jsc (mA/cm2),,1.247222222,Jsc (mA/cm2),,0.322222222,Jsc (mA/cm2),,3.038888889,Jsc (mA/cm2),,1.205555556,Jsc (mA/cm2),,0.416666667,Jsc (mA/cm2),,1.213888889,Jsc (mA/cm2),,1.325,Jsc (mA/cm2),,0.491666667,Jsc (mA/cm2),,0.822222222,Jsc (mA/cm2),,0.75,Jsc (mA/cm2),,0.913888889,Jsc (mA/cm2),,0.583333333,Jsc (mA/cm2),,1.613888889,Jsc (mA/cm2),,0.9,Jsc (mA/cm2),,0.238888889,Jsc (mA/cm2),,1.433333333,Jsc (mA/cm2),,0.675,Jsc (mA/cm2),,0.447222222,Jsc (mA/cm2),,1.125,Jsc (mA/cm2),,0.330555556,Jsc (mA/cm2),,0.730555556,Jsc (mA/cm2),,1.080555556,Jsc (mA/cm2),,0.988888889,Jsc (mA/cm2),,0.488888889,Jsc (mA/cm2),,1.883333333,Jsc (mA/cm2),,0.455555556,Jsc (mA/cm2),,0.472222222,Jsc (mA/cm2),,0.991666667,Jsc (mA/cm2),,0.563888889,Jsc (mA/cm2),,0.566666667,Jsc (mA/cm2),,0.497222222,Jsc (mA/cm2),,1.075,Jsc (mA/cm2),,0,Jsc (mA/cm2),,5.041666667,Jsc (mA/cm2)
0.441666667,Jsc/seg (mA/cm2),,0.775,Jsc/seg (mA/cm2),,0.822222222,Jsc/seg (mA/cm2),,2.641666667,Jsc/seg (mA/cm2),,0.447222222,Jsc/seg (mA/cm2),,0.213888889,Jsc/seg (mA/cm2),,0.855555556,Jsc/seg (mA/cm2),,1.041666667,Jsc/seg (mA/cm2),,1.513888889,Jsc/seg (mA/cm2),,0.505555556,Jsc/seg (mA/cm2),,0.388888889,Jsc/seg (mA/cm2),,0.825,Jsc/seg (mA/cm2),,0.713888889,Jsc/seg (mA/cm2),,1.247222222,Jsc/seg (mA/cm2),,0.322222222,Jsc/seg (mA/cm2),,3.038888889,Jsc/seg (mA/cm2),,1.205555556,Jsc/seg (mA/cm2),,0.416666667,Jsc/seg (mA/cm2),,1.213888889,Jsc/seg (mA/cm2),,1.325,Jsc/seg (mA/cm2),,0.491666667,Jsc/seg (mA/cm2),,0.822222222,Jsc/seg (mA/cm2),,0.75,Jsc/seg (mA/cm2),,0.913888889,Jsc/seg (mA/cm2),,0.583333333,Jsc/seg (mA/cm2),,1.613888889,Jsc/seg (mA/cm2),,0.9,Jsc/seg (mA/cm2),,0.238888889,Jsc/seg (mA/cm2),,1.433333333,Jsc/seg (mA/cm2),,0.675,Jsc/seg (mA/cm2),,0.447222222,Jsc/seg (mA/cm2),,1.125,Jsc/seg (mA/cm2),,0.330555556,Jsc/seg (mA/cm2),,0.730555556,Jsc/seg (mA/cm2),,1.080555556,Jsc/seg (mA/cm2),,0.988888889,Jsc/seg (mA/cm2),,0.488888889,Jsc/seg (mA/cm2),,1.883333333,Jsc/seg (mA/cm2),,0.455555556,Jsc/seg (mA/cm2),,0.472222222,Jsc/seg (mA/cm2),,0.991666667,Jsc/seg (mA/cm2),,0.563888889,Jsc/seg (mA/cm2),,0.566666667,Jsc/seg (mA/cm2),,0.497222222,Jsc/seg (mA/cm2),,1.075,Jsc/seg (mA/cm2),,0,Jsc/seg (mA/cm2),,5.041666667,Jsc/seg (mA/cm2)
51.74,Fill Factor (%),,48.86,Fill Factor (%),,52.18,Fill Factor (%),,61.18,Fill Factor (%),,28.43,Fill Factor (%),,66.04,Fill Factor (%),,68.35,Fill Factor (%),,52.84,Fill Factor (%),,58.43,Fill Factor (%),,55.65,Fill Factor (%),,26.81,Fill Factor (%),,68.6,Fill Factor (%),,40.95,Fill Factor (%),,69.13,Fill Factor (%),,62.9,Fill Factor (%),,67.16,Fill Factor (%),,56.97,Fill Factor (%),,64.66,Fill Factor (%),,33.33,Fill Factor (%),,39.37,Fill Factor (%),,22.7,Fill Factor (%),,70.15,Fill Factor (%),,45.99,Fill Factor (%),,75.51,Fill Factor (%),,69.51,Fill Factor (%),,29.46,Fill Factor (%),,52.01,Fill Factor (%),,46.41,Fill Factor (%),,40.93,Fill Factor (%),,48.71,Fill Factor (%),,41.16,Fill Factor (%),,64.7,Fill Factor (%),,58.64,Fill Factor (%),,70.63,Fill Factor (%),,69.62,Fill Factor (%),,68.74,Fill Factor (%),,70.03,Fill Factor (%),,69.48,Fill Factor (%),,49.75,Fill Factor (%),,57.93,Fill Factor (%),,58.79,Fill Factor (%),,53.43,Fill Factor (%),,58.54,Fill Factor (%),,45.69,Fill Factor (%),,60.06,Fill Factor (%),,413.56,Fill Factor (%),,51.95,Fill Factor (%)
0.03978,Pmax (mW),,0.078405,Pmax (mW),,0.08532,Pmax (mW),,0.3612,Pmax (mW),,0.0102135,Pmax (mW),,0.02652,Pmax (mW),,0.12789,Pmax (mW),,0.098775,Pmax (mW),,0.17025,Pmax (mW),,0.05058,Pmax (mW),,0.005424,Pmax (mW),,0.12543,Pmax (mW),,0.064365,Pmax (mW),,0.19605,Pmax (mW),,0.04161,Pmax (mW),,0.47085,Pmax (mW),,0.14589,Pmax (mW),,0.05217,Pmax (mW),,0.04215,Pmax (mW),,0.1056,Pmax (mW),,0.018705,Pmax (mW),,0.118665,Pmax (mW),,0.075555,Pmax (mW),,0.1581,Pmax (mW),,0.08901,Pmax (mW),,0.058965,Pmax (mW),,0.08913,Pmax (mW),,0.016755,Pmax (mW),,0.111705,Pmax (mW),,0.065895,Pmax (mW),,0.036045,Pmax (mW),,0.17475,Pmax (mW),,0.041325,Pmax (mW),,0.10794,Pmax (mW),,0.1773,Pmax (mW),,0.14757,Pmax (mW),,0.071715,Pmax (mW),,0.3012,Pmax (mW),,0.040245,Pmax (mW),,0.05292,Pmax (mW),,0.12,Pmax (mW),,0.06525,Pmax (mW),,0.066405,Pmax (mW),,0.0393,Pmax (mW),,0.147645,Pmax (mW),,0.0000005,Pmax (mW),,0.555,Pmax (mW)
0.4929,Vmax (V),,0.586,Vmax (V),,0.5689,Vmax (V),,0.633,Vmax (V),,0.2299,Vmax (V),,0.5359,Vmax (V),,0.621,Vmax (V),,0.509,Vmax (V),,0.546,Vmax (V),,0.516,Vmax (V),,0.146,Vmax (V),,0.629,Vmax (V),,0.634,Vmax (V),,0.644,Vmax (V),,0.5922,Vmax (V),,0.654,Vmax (V),,0.605,Vmax (V),,0.552,Vmax (V),,0.296,Vmax (V),,0.5748,Vmax (V),,0.487,Vmax (V),,0.584,Vmax (V),,0.628,Vmax (V),,0.651,Vmax (V),,0.628,Vmax (V),,0.3449,Vmax (V),,0.544,Vmax (V),,0.433,Vmax (V),,0.542,Vmax (V),,0.572,Vmax (V),,0.5706,Vmax (V),,0.684,Vmax (V),,0.611,Vmax (V),,0.596,Vmax (V),,0.673,Vmax (V),,0.616,Vmax (V),,0.6,Vmax (V),,0.653,Vmax (V),,0.513,Vmax (V),,0.552,Vmax (V),,0.585,Vmax (V),,0.627,Vmax (V),,0.573,Vmax (V),,0.497,Vmax (V),,0.652,Vmax (V),,0.127,Vmax (V),,0.5989,Vmax (V)
0.161,Imax (mA),,0.287,Imax (mA),,0.308,Imax (mA),,0.973,Imax (mA),,0.17,Imax (mA),,0.0777,Imax (mA),,0.313,Imax (mA),,0.386,Imax (mA),,0.555,Imax (mA),,0.185,Imax (mA),,0.152,Imax (mA),,0.303,Imax (mA),,0.288,Imax (mA),,0.453,Imax (mA),,0.117,Imax (mA),,1.1,Imax (mA),,0.443,Imax (mA),,0.151,Imax (mA),,0.461,Imax (mA),,0.497,Imax (mA),,0.19,Imax (mA),,0.303,Imax (mA),,0.297,Imax (mA),,0.34,Imax (mA),,0.213,Imax (mA),,0.615,Imax (mA),,0.331,Imax (mA),,0.088,Imax (mA),,0.542,Imax (mA),,0.255,Imax (mA),,0.19,Imax (mA),,0.411,Imax (mA),,0.12,Imax (mA),,0.263,Imax (mA),,0.399,Imax (mA),,0.361,Imax (mA),,0.176,Imax (mA),,0.681,Imax (mA),,0.165,Imax (mA),,0.174,Imax (mA),,0.36,Imax (mA),,0.209,Imax (mA),,0.208,Imax (mA),,0.191,Imax (mA),,0.39,Imax (mA),,0.0000114,Imax (mA),,1.86,Imax (mA)
0.11,Efficiency (%),,0.217,Efficiency (%),,0.237,Efficiency (%),,1.003,Efficiency (%),,0.028,Efficiency (%),,0.073,Efficiency (%),,0.354,Efficiency (%),,0.275,Efficiency (%),,0.474,Efficiency (%),,0.141,Efficiency (%),,0.015,Efficiency (%),,0.349,Efficiency (%),,0.178,Efficiency (%),,0.544,Efficiency (%),,0.116,Efficiency (%),,1.308,Efficiency (%),,0.406,Efficiency (%),,0.145,Efficiency (%),,0.117,Efficiency (%),,0.293,Efficiency (%),,0.052,Efficiency (%),,0.33,Efficiency (%),,0.21,Efficiency (%),,0.44,Efficiency (%),,0.247,Efficiency (%),,0.164,Efficiency (%),,0.248,Efficiency (%),,0.046,Efficiency (%),,0.31,Efficiency (%),,0.183,Efficiency (%),,0.1,Efficiency (%),,0.486,Efficiency (%),,0.115,Efficiency (%),,0.3,Efficiency (%),,0.492,Efficiency (%),,0.41,Efficiency (%),,0.199,Efficiency (%),,0.837,Efficiency (%),,0.112,Efficiency (%),,0.147,Efficiency (%),,0.334,Efficiency (%),,0.182,Efficiency (%),,0.184,Efficiency (%),,0.109,Efficiency (%),,0.41,Efficiency (%),,0,Efficiency (%),,1.541,Efficiency (%)
0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2),,0.36,Test device area (cm2)
1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks,,1,Number of series-connected stacks
1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC),,1,Meter Integration (NPLC)
100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2),,100,Source Irradiance (mW/cm2)
10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms),,10,Voltage Settling Time (ms)
F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction,,F -> R,Sweep Direction
